SIMPLE TEST AIRCRAFT – AWAVE INPUT
  1  1  0  0  0  0  0  2  5  1   0  0  0  0  0  0  0  0  1  0   0  0  0  0  CONTROL

 100.00000  REFA

   0.00000   0.25000   0.50000   0.75000   1.00000  XAF 1
   0.00000   5.00000  XAF 2

   0.00000   0.00000   0.00000   5.00000  WAFORG 1
   0.00000   5.00000   0.00000   5.00000  WAFORG 2

   0.00000   0.00000   0.00000   0.00000   0.00000  TZORD 1-1
   0.00000   0.00000   0.00000   0.00000   0.00000  TZORD 1-2

   0.00000   0.00000   0.00000   0.00000   0.00000  TZORD 2-1
   0.00000   0.00000   0.00000   0.00000   0.00000  TZORD 2-2

   0.00000   0.04000   0.06000   0.04000   0.00000  WAFORD 1-1
   0.00000  -0.02000  -0.04000  -0.02000   0.00000  WAFORD 1-2

   0.00000   0.04000   0.06000   0.04000   0.00000  WAFORD 2-1
   0.00000  -0.02000  -0.04000  -0.02000   0.00000  WAFORD 2-2

   0.00000   5.00000  10.00000  15.00000  20.00000  XFUS 1
   0.00000   0.00000   0.00000   0.00000   0.00000  ZFUS 1
   1.00000   1.00000   1.00000   1.00000   1.00000  FUSARD 1

M0.80   40   5     1                                        CASE 1
